"text","label"
"FC AVG di MID makin mendekati penghitungan full to full bila: laju mobil lancar tidak kena macet atau tdk sering stop n go, mesin rpm stabil, tekanan ban pas diameter ban sesuai ori, mesin normal sehat dg BBM sesuai rekomen.","Bukan Aduan"
"Kangen kalo macet di mobil dengerin nya radio Bapak gw skrng dah gak bisaaaa","Bukan Aduan"
"Itu lo yang goblok katanya BEBAS MACET ahelah berak lu jadi gak guna lu bikin himbauan naiklah Transum bloon","Aduan"
"Selamat pagi semuanya! Hari ini cuaca cerah banget, semoga aktivitas kalian lancar 😊","Bukan Aduan"
"Akhirnya bisa olahraga lagi, badan terasa segar","Bukan Aduan"
"Tbtb suasana langsung mencekam ajaa","Bukan Aduan"
"Hari ini luar biasa capek tapi sangat layak untuk disyukuri","Bukan Aduan"
"Cuma aku doang yg gk bisa nyetir di dlm ini mobil","Bukan Aduan"
"Capek bat anjingg kek gini tu sebetulnya bukan dunia aku","Bukan Aduan"
"Akhirnya bisa sarapan enak pagi ini","Bukan Aduan"
"Semoga weekend ini menyenangkan untuk semua teman-teman","Bukan Aduan"
